feature_1,feature_2,target
3.745401188473625,4.50593094334188,0
9.50714306409916,7.062764290851131,1
7.319939418114051,12.57877511110575,0
5.986584841970366,16.540538344027766,1
1.5601864044243652,5.808522323598129,0
1.5599452033620265,5.260821645776934,0
0.5808361216819946,-0.23829426600840953,0
8.661761457749352,10.92836923439977,1
6.011150117432088,14.598771842986512,1
7.080725777960454,9.990042505747784,0
0.20584494295802447,11.33217355281833,0
9.699098521619943,22.250733085012467,1
8.324426408004218,13.74561130323868,1
2.1233911067827616,1.1898559766223822,0
1.8182496720710062,3.171778311074071,0
1.8340450985343382,2.4705805869599278,0
3.0424224295953772,11.669013736840526,1
5.247564316322379,11.427209481364988,0
4.319450186421157,4.980741678299674,0
2.9122914019804194,15.276786229739752,0
6.118528947223795,12.483599552048704,1
1.3949386065204183,6.634075592885321,0
2.9214464853521815,2.801760433480567,0
3.663618432936917,9.14281500459645,0
4.56069984217036,10.676949640056696,0
7.851759613930136,6.255272767379509,1
1.9967378215835974,14.069851195470395,1
5.142344384136116,16.73791107288497,1
5.924145688620425,9.862314796510912,0
0.46450412719997725,-4.582340447879323,0
6.075448519014383,13.888705107046526,0
1.7052412368729153,3.8439709708178134,0
0.6505159298527952,3.0793766025217373,0
9.488855372533333,19.935597726037113,1
9.656320330745594,21.843845608020818,1
8.08397348116461,23.404475459288253,1
3.0461376917337066,8.932791409110644,1
0.9767211400638387,-3.2948352144220285,0
6.842330265121569,20.4974747938054,1
4.4015249373960135,17.006122692233465,1
1.2203823484477883,18.201048369456,0
4.951769101112702,4.286068036027414,1
0.34388521115218396,1.902180488055743,0
9.093204020787821,7.775914525630707,1
2.587799816000169,7.941345413896384,0
6.62522284353982,10.509444196245777,0
3.1171107608941098,15.851450495912985,1
5.200680211778108,6.5282855734633065,0
5.4671027934327965,2.488290397029285,1
1.8485445552552704,1.3407704069979425,0
9.695846277645586,9.514253699205485,1
7.7513282336111455,19.258153739758843,0
9.394989415641891,8.46456360000218,1
8.948273504276488,18.03883491446877,1
5.978999788110851,1.5689404769407176,1
9.218742350231167,16.835995677779124,1
0.884925020519195,9.98674082006106,0
1.959828624191452,5.722896705561879,0
0.45227288910538066,-3.412922246613909,0
3.2533033076326436,6.350589170569868,1
3.8867728968948203,7.863630154011873,1
2.713490317738959,7.790132364694946,0
8.287375091519294,9.740458366634456,1
3.567533266935893,10.097902903108439,0
2.8093450968738076,-7.90326796426626,0
5.426960831582485,7.704498901345918,1
1.4092422497476265,0.37711528723752963,0
8.021969807540398,19.21057374543699,1
0.7455064367977082,1.604167136979762,0
9.868869366005173,12.709923462728913,1
7.722447692966574,10.519929756848072,0
1.987156815341724,4.967713678420482,0
0.05522117123602399,-0.28489436685073344,0
8.154614284548341,13.41360802091795,1
7.068573438476172,11.732977929392447,0
7.2900716804098735,18.06098334661619,1
7.712703466859457,12.83694406937284,1
0.7404465173409036,1.0404368145364407,0
3.5846572854427263,18.018997511288166,1
1.1586905952512971,-4.801031993917021,0
8.631034258755935,8.002854859638578,0
6.232981268275579,16.38391086054419,1
3.308980248526492,3.2247451905824676,0
0.6355835028602363,-0.3200206329926285,0
3.109823217156622,2.3138645436576732,0
3.2518332202674705,5.204665736697378,1
7.29606178338064,22.584814127242986,1
6.3755747135521315,16.76179172019486,1
8.872127425763265,22.055372410961418,1
4.722149251619493,2.363163224275759,0
1.195942459383017,-3.363883763998312,0
7.13244787222995,0.06950244703276454,0
7.607850486168974,11.168796866924179,1
5.612771975694963,16.009059883318216,1
7.70967179954561,18.004076177833074,1
4.937955963643907,8.768345612527195,1
5.227328293819941,10.343155169049616,1
4.275410183585496,5.106392654293964,0
0.2541912674409519,1.5321769468908246,0
1.0789142699330445,5.987219937269163,0
0.3142918568673425,-7.45085022331768,0
